#,goalPos
map2Item31,Stone_Basic
map2Item31PosX,7
map2Item31PosY,13
,
map2Item32,Stone_Basic
map2Item32PosX,8
map2Item32PosY,13
,
#,other entities
map2Item33,Battery_Normal
map2Item33PosX,1
map2Item33PosY,10
,
map2Item34,Battery_Normal
map2Item34PosX,8
map2Item34PosY,7
,
map2Item35,Treasure_Basic
map2Item35PosX,4
map2Item35PosY,12
,
map2Item36,Bomb_Basic
map2Item36PosX,6
map2Item36PosY,3
,
map2Item37,Key_Basic
map2Item37PosX,8
map2Item37PosY,12
map2Item37KTag,1
,
map2Item38,Door_Close
map2Item38PosX,6
map2Item38PosY,13
map2Item38KTag,1
,
map2Item39,Key_Basic
map2Item39PosX,1
map2Item39PosY,12
map2Item39KTag,2
,
map2Item40,Door_Close
map2Item40PosX,2
map2Item40PosY,11
map2Item40KTag,2
,
map2Item41,Trap_Basic
map2Item41PosX,4
map2Item41PosY,5
map2Item41Dir,0
,
map2Item42,Boss_Flyer
map2Item42PosX,5
map2Item42PosY,14
map2Item42Dir,0
map2Item42HP,20
map2Item42Dam,20
,
#,items_of_map3
map3ItemCount,35
,
#,wall_1
map3Item1,Stone_Basic
map3Item1PosX,1
map3Item1PosY,5
,
map3Item2,Stone_Basic
map3Item2PosX,2
map3Item2PosY,5
,
map3Item3,Stone_Basic
map3Item3PosX,3
map3Item3PosY,5
,
map3Item4,Stone_Basic
map3Item4PosX,4
map3Item4PosY,5
,
map3Item5,Stone_Basic
map3Item5PosX,5
map3Item5PosY,5
,
map3Item6,Stone_Basic
map3Item6PosX,5
map3Item6PosY,4
,
map3Item7,Stone_Basic
map3Item7PosX,5
map3Item7PosY,3
,
map3Item8,Stone_Basic
map3Item8PosX,5
map3Item8PosY,2
,
map3Item9,Stone_Basic
map3Item9PosX,4
map3Item9PosY,6
,
map3Item10,Stone_Basic
map3Item10PosX,5
map3Item10PosY,6
,
#,wall_2
map3Item11,Stone_Basic
map3Item11PosX,8
map3Item11PosY,10
,
map3Item12,Stone_Basic
map3Item12PosX,7
map3Item12PosY,10
,
map3Item13,Stone_Basic
map3Item13PosX,6
map3Item13PosY,10
,
map3Item14,Stone_Basic
map3Item14PosX,5
map3Item14PosY,10
,
map3Item15,Stone_Basic
map3Item15PosX,4
map3Item15PosY,10
,
map3Item16,Stone_Basic
map3Item16PosX,4
map3Item16PosY,11
,
map3Item17,Stone_Basic
map3Item17PosX,4
map3Item17PosY,12
,
map3Item18,Stone_Basic
map3Item18PosX,4
map3Item18PosY,13
,
map3Item19,Stone_Basic
map3Item19PosX,4
map3Item19PosY,9
,
map3Item20,Stone_Basic
map3Item20PosX,5
map3Item20PosY,9
,
#,other entities
map3Item21,Key_Basic
map3Item21PosX,3
map3Item21PosY,6
map3Item21KTag,3
,
map3Item22,Key_Basic
map3Item22PosX,6
map3Item22PosY,9
map3Item22KTag,3
,
map3Item23,Door_Close
map3Item23PosX,4
map3Item23PosY,7
map3Item23KTag,3
,
map3Item24,Door_Close
map3Item24PosX,4
map3Item24PosY,8
map3Item24KTag,3
,
map3Item25,Door_Close
map3Item25PosX,5
map3Item25PosY,7
map3Item25KTag,3
,
map3Item26,Door_Close
map3Item26PosX,5
map3Item26PosY,8
map3Item26KTag,3
,
map3Item27,Boss_Hider
map3Item27PosX,7
map3Item27PosY,13
map3Item27Dir,0
map3Item27HP,20
map3Item27Dam,20
,
map3Item28,Battery_Normal
map3Item28PosX,1
map3Item28PosY,1
,
map3Item29,Battery_Normal
map3Item29PosX,8
map3Item29PosY,1
,
map3Item30,Battery_Normal
map3Item30PosX,6
map3Item30PosY,5
,
map3Item31,Battery_Normal
map3Item31PosX,8
map3Item31PosY,9
,
map3Item32,Battery_Normal
map3Item32PosX,1
map3Item32PosY,6
,
map3Item33,Battery_Normal
map3Item33PosX,1
map3Item33PosY,14
,
map3Item34,Battery_Normal
map3Item34PosX,3
map3Item34PosY,10
,
map3Item35,Battery_Normal
map3Item35PosX,8
map3Item35PosY,14
